*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.500000e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  3.0182e+00 (Ymax= 1.50e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.2299e+02   5.6428e+01  -2.1795e+00
* Input   1     =   5.9283e+01   5.1013e+00   1.1621e+01
* Input   2     =   8.6720e+03   1.0204e+03   8.4986e+00
* Input   3     =  -5.8861e-01   7.2275e-02  -8.1441e+00
* Input   4     =   1.2841e+02   1.4339e+02   8.9551e-01
* Input   5     =   3.3768e+00   5.3689e+00   6.2895e-01
* Input   6     =   1.8913e+00   1.4918e+00   1.2678e+00
* Input   7     =  -3.3106e+00   2.0282e+00  -1.6323e+00
* Input   8     =  -4.1073e+00   2.1632e+00  -1.8987e+00
* Input   9     =   2.1753e+00   1.6880e+00   1.2887e+00
* Input  10     =  -1.3362e+00   8.6078e-01  -1.5523e+00
* Input  11     =  -1.6495e+00   1.0109e+00  -1.6317e+00
* Input  12     =   8.1889e-01   9.3688e-01   8.7406e-01
* Input  13     =  -5.7609e+02   6.7511e+02  -8.5334e-01
* Input  14     =  -3.1491e+02   6.1890e+02  -5.0883e-01
* Input  15     =  -1.6439e+00   3.2998e+01  -4.9817e-02
* Input  16     =   4.3473e+01   2.1255e+01   2.0453e+00
* Input  17     =   6.9514e+01   2.6976e+01   2.5769e+00
* Input  18     =  -9.5585e-01   2.1693e+00  -4.4063e-01
* Input  19     =   1.7807e+00   1.9906e+00   8.9455e-01
* Input  20     =  -3.1640e+00   1.7488e+00  -1.8092e+00
* Input  21     =   4.9031e-02   2.8333e-02   1.7305e+00
* Input  22     =   1.0879e+00   4.4113e-02   2.4662e+01
* Input   1   4 =  -1.7858e-02   4.7789e-02  -3.7368e-01
* Input   1  13 =   3.3957e-02   7.2085e-02   4.7107e-01
* Input   1  14 =  -9.6108e-03   9.1300e-02  -1.0527e-01
* Input   1  15 =   2.5173e-03   3.3723e-03   7.4647e-01
* Input   1  22 =  -3.9528e-01   3.4008e-02  -1.1623e+01
* Input   2   2 =   5.1360e+00   6.2287e+00   8.2457e-01
* Input   2   3 =  -3.0516e-03   3.5679e-02  -8.5530e-02
* Input   2   4 =   1.6429e+01   5.6868e+01   2.8890e-01
* Input   2   5 =   3.0086e-01   2.1550e+00   1.3961e-01
* Input   2   6 =  -5.4011e-01   5.1789e-01  -1.0429e+00
* Input   2   7 =  -3.2297e-01   7.8759e-01  -4.1008e-01
* Input   2   8 =   5.3122e-01   6.9789e-01   7.6119e-01
* Input   2   9 =  -1.9697e-01   6.6763e-01  -2.9503e-01
* Input   2  10 =   3.8066e-02   3.0151e-01   1.2625e-01
* Input   2  11 =   2.9756e-02   3.6883e-01   8.0676e-02
* Input   2  12 =  -2.2949e-01   3.3922e-01  -6.7652e-01
* Input   2  13 =  -1.0763e+02   2.1133e+02  -5.0930e-01
* Input   2  14 =  -1.0335e+02   2.6557e+02  -3.8917e-01
